userID,deviceID,deviceName,brand,OS,type
2,1,Plocepasser mahali,Google,Android,"Tablet"
96,2,Eudromia elegans,Google,Android,"PC"
75,3,Trichoglossus haematodus moluccanus,Google,Android,"PC"
96,4,Nasua narica,Apple,iOS,"PC"
67,5,Nasua nasua,Xiaomi,Android,"Tablet"
63,6,Spermophilus tridecemlineatus,Xiaomi,Android,"PC"
87,7,Pseudocheirus peregrinus,Xiaomi,Android,"PC"
8,8,Cordylus giganteus,Xiaomi,Android,"PC"
69,9,Eolophus roseicapillus,Samsung,Android,"Laptop"
99,10,Carduelis pinus,Xiaomi,Android,"Phone"
11,11,Mirounga leonina,Google,Android,"Tablet"
34,12,Streptopelia decipiens,Google,Android,"Laptop"
90,13,Limnocorax flavirostra,Xiaomi,Android,"PC"
66,14,Chionis alba,Apple,iOS,"Phone"
50,15,Bassariscus astutus,Apple,iOS,"Laptop"
50,16,Felis wiedi or Leopardus weidi,Apple,iOS,"Laptop"
16,17,Nasua narica,Apple,iOS,"Tablet"
52,18,Lepilemur rufescens,Xiaomi,Android,"PC"
26,19,Tockus flavirostris,Apple,iOS,"PC"
87,20,Bugeranus caruncalatus,Samsung,Android,"Tablet"
62,21,Stercorarius longicausus,Xiaomi,Android,"Tablet"
86,22,Spermophilus tridecemlineatus,Samsung,Android,"Laptop"
36,23,Felis silvestris lybica,Google,Android,"Phone"
69,24,Tyto novaehollandiae,Xiaomi,Android,"Phone"
30,25,Mycteria ibis,Apple,iOS,"PC"
38,26,Naja nivea,Apple,iOS,"PC"
96,27,Cebus apella,Google,Android,"Laptop"
88,28,Priodontes maximus,Google,Android,"Laptop"
83,29,Castor fiber,Google,Android,"Laptop"
37,30,Ovibos moschatus,Apple,iOS,"Phone"
25,31,Colobus guerza,Samsung,Android,"Laptop"
88,32,Zosterops pallidus,Xiaomi,Android,"Phone"
84,33,Merops nubicus,Xiaomi,Android,"PC"
19,34,Herpestes javanicus,Xiaomi,Android,"Laptop"
4,35,Cereopsis novaehollandiae,Samsung,Android,"Phone"
12,36,Cervus duvauceli,Xiaomi,Android,"PC"
9,37,Parus atricapillus,Google,Android,"Phone"
23,38,Salvadora hexalepis,Samsung,Android,"Laptop"
